file,id,eye1_x,eye1_y,eye2_x,eye2_y
att-face\s1\1.pgm,s1,29,42,61,42
att-face\s1\10.pgm,s1,30,42,61,42
att-face\s1\2.pgm,s1,31,42,61,42
att-face\s1\3.pgm,s1,30,42,61,42
att-face\s1\4.pgm,s1,30,42,61,42
att-face\s1\5.pgm,s1,31,41,62,41
att-face\s1\6.pgm,s1,33,42,62,42
att-face\s1\7.pgm,s1,30,42,61,42
att-face\s1\8.pgm,s1,31,42,60,42
att-face\s1\9.pgm,s1,31,42,60,42
att-face\s10\1.pgm,s10,24,64,55,66
att-face\s10\10.pgm,s10,29,54,63,55
att-face\s10\2.pgm,s10,29,63,62,64
att-face\s10\3.pgm,s10,36,63,69,63
att-face\s10\4.pgm,s10,38,62,71,62
att-face\s10\5.pgm,s10,25,61,61,62
att-face\s10\6.pgm,s10,31,65,67,65
att-face\s10\7.pgm,s10,37,67,70,66
att-face\s10\8.pgm,s10,27,65,62,66
att-face\s10\9.pgm,s10,15,62,47,65
att-face\s11\1.pgm,s11,28,50,58,50
att-face\s11\10.pgm,s11,29,49,59,52
att-face\s11\2.pgm,s11,21,53,52,49
att-face\s11\3.pgm,s11,25,49,57,48
att-face\s11\4.pgm,s11,29,46,59,44
att-face\s11\5.pgm,s11,30,42,62,40
att-face\s11\6.pgm,s11,25,53,55,51
att-face\s11\7.pgm,s11,32,48,63,51
att-face\s11\8.pgm,s11,37,45,67,50
att-face\s11\9.pgm,s11,31,48,61,50
att-face\s12\1.pgm,s12,26,54,63,54
att-face\s12\10.pgm,s12,29,57,62,56
att-face\s12\2.pgm,s12,26,56,62,55
att-face\s12\3.pgm,s12,21,56,56,54
att-face\s12\4.pgm,s12,28,55,62,57
att-face\s12\5.pgm,s12,28,58,64,57
att-face\s12\6.pgm,s12,26,56,61,52
att-face\s12\7.pgm,s12,29,56,63,55
att-face\s12\8.pgm,s12,28,56,66,57
att-face\s12\9.pgm,s12,29,58,63,56
att-face\s13\1.pgm,s13,23,52,55,54
att-face\s13\10.pgm,s13,24,51,57,53
att-face\s13\2.pgm,s13,25,51,56,55
att-face\s13\3.pgm,s13,17,50,49,47
att-face\s13\4.pgm,s13,17,53,50,49
att-face\s13\5.pgm,s13,25,50,59,52
att-face\s13\6.pgm,s13,38,51,70,53
att-face\s13\7.pgm,s13,16,51,50,53
att-face\s13\8.pgm,s13,18,51,53,53
att-face\s13\9.pgm,s13,31,53,65,54
att-face\s14\1.pgm,s14,28,39,61,38
att-face\s14\10.pgm,s14,33,42,62,41
att-face\s14\2.pgm,s14,33,38,66,39
att-face\s14\3.pgm,s14,33,38,67,38
att-face\s14\4.pgm,s14,23,40,57,39
att-face\s14\5.pgm,s14,23,40,55,38
att-face\s14\6.pgm,s14,34,43,66,44
att-face\s14\7.pgm,s14,24,44,56,43
att-face\s14\8.pgm,s14,23,45,55,44
att-face\s14\9.pgm,s14,36,46,64,47
att-face\s15\1.pgm,s15,34,42,66,47
att-face\s15\10.pgm,s15,29,51,60,54
att-face\s15\2.pgm,s15,27,51,57,53
att-face\s15\3.pgm,s15,33,43,64,48
att-face\s15\4.pgm,s15,35,43,66,49
att-face\s15\5.pgm,s15,25,50,57,52
att-face\s15\6.pgm,s15,32,41,63,45
att-face\s15\7.pgm,s15,29,49,59,52
att-face\s15\8.pgm,s15,30,48,61,50
att-face\s15\9.pgm,s15,29,47,59,50
att-face\s16\1.pgm,s16,30,45,62,46
att-face\s16\10.pgm,s16,28,55,60,57
att-face\s16\2.pgm,s16,31,49,63,50
att-face\s16\3.pgm,s16,28,52,61,53
att-face\s16\4.pgm,s16,30,46,64,47
att-face\s16\5.pgm,s16,31,45,64,45
att-face\s16\6.pgm,s16,30,49,64,47
att-face\s16\7.pgm,s16,39,50,73,53
att-face\s16\8.pgm,s16,17,48,51,50
att-face\s16\9.pgm,s16,28,43,61,44
att-face\s17\1.pgm,s17,31,50,68,51
att-face\s17\10.pgm,s17,13,58,48,56
att-face\s17\2.pgm,s17,33,53,70,54
att-face\s17\3.pgm,s17,28,57,65,56
att-face\s17\4.pgm,s17,29,58,64,56
att-face\s17\5.pgm,s17,32,51,68,51
att-face\s17\6.pgm,s17,20,60,53,57
att-face\s17\7.pgm,s17,17,58,52,55
att-face\s17\8.pgm,s17,26,60,60,57
att-face\s17\9.pgm,s17,20,59,56,56
att-face\s18\1.pgm,s18,38,51,72,52
att-face\s18\10.pgm,s18,25,55,58,55
att-face\s18\2.pgm,s18,36,53,70,53
att-face\s18\3.pgm,s18,21,53,54,53
att-face\s18\4.pgm,s18,34,51,68,52
att-face\s18\5.pgm,s18,28,54,62,54
att-face\s18\6.pgm,s18,25,51,59,51
att-face\s18\7.pgm,s18,32,49,64,50
att-face\s18\8.pgm,s18,24,53,58,54
att-face\s18\9.pgm,s18,32,53,65,53
att-face\s19\1.pgm,s19,23,46,59,48
att-face\s19\10.pgm,s19,23,46,58,47
att-face\s19\2.pgm,s19,22,46,60,47
att-face\s19\3.pgm,s19,23,44,61,45
att-face\s19\4.pgm,s19,27,45,65,45
att-face\s19\5.pgm,s19,28,44,65,44
att-face\s19\6.pgm,s19,23,42,59,43
att-face\s19\7.pgm,s19,25,43,61,44
att-face\s19\8.pgm,s19,28,42,63,42
att-face\s19\9.pgm,s19,31,48,63,48
att-face\s2\1.pgm,s2,29,53,60,49
att-face\s2\10.pgm,s2,26,53,59,52
att-face\s2\2.pgm,s2,32,51,63,52
att-face\s2\3.pgm,s2,29,52,60,51
att-face\s2\4.pgm,s2,34,49,65,51
att-face\s2\5.pgm,s2,28,51,60,48
att-face\s2\6.pgm,s2,35,51,64,53
att-face\s2\7.pgm,s2,28,53,60,51
att-face\s2\8.pgm,s2,30,52,61,52
att-face\s2\9.pgm,s2,35,47,64,51
att-face\s20\1.pgm,s20,37,50,66,52
att-face\s20\10.pgm,s20,36,48,65,49
att-face\s20\2.pgm,s20,33,51,64,52
att-face\s20\3.pgm,s20,31,49,62,50
att-face\s20\4.pgm,s20,29,52,60,46
att-face\s20\5.pgm,s20,32,49,64,50
att-face\s20\6.pgm,s20,30,52,59,45
att-face\s20\7.pgm,s20,32,51,62,51
att-face\s20\8.pgm,s20,31,54,62,55
att-face\s20\9.pgm,s20,31,53,64,54
att-face\s21\1.pgm,s21,33,59,67,57
att-face\s21\10.pgm,s21,25,57,55,56
